                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x06\0\x02\0\x04\0\x08\0\x0C\0\x10\0gbsh\xC9\x94\xCC\x80\xC9\x94\xCC\x81\xC9\x9B\xCC\x80\xC9\x9B\xCC\x81") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"a\0\0c\0\0d\0\0f\0\0g\0\0h\0\0i\0\0j\0\0k\0\0l\0\0m\0\0o\0\0p\0\0q\0\0r\0\0v\0\0w\0\0z\0\0\xE3\0\0\xE4\0\0)\x01\0*\x01\0i\x01\0j\x01\0\xBD\x1E\0\xBE\x1E\0") }, 21u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
