// @generated
/// Implement `DataProvider<LocaleExemplarCharactersIndexV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 668B for the lookup data structure (141 data identifiers)
/// * 12837B[^1] for the actual data (110 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_exemplar_characters_index_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LOCALE_EXEMPLAR_CHARACTERS_INDEX_V1: icu_provider::baked::zerotrie::Data<icu::locale::provider::LocaleExemplarCharactersIndexV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x144Ka{\x9A\xA9\xCB\xE0\xE8\x11$HZaux\x87\xC9\xED\x02\x05\x08\n\x1E\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC6aegnrs\x07\x08\t\n\rl-Latn\x87\x88\x89\x8A\x8Bx\x8C\x8D-Cyrl\x8E\xC6aehsvy\x01\x03\x05\x07\t\x80b\x80r\x8F\x90\0\x90\x01\x90\x02\xC4aeos\x02\x08\x0B\x90\x03\x80-AT\x90\x04i\x90\x05b\x90\x06\xC7elnostu\x02\x04\x05\x07\t\x0B\x90\x07\x90\x08\x80\x90\t\x90\n\x90\x0B\x80\xC6afiory\x02\t\x0E\x10\x11\x90\x0C-Adlm\x90\r\x90\x0El\x90\x0F\x90\x10\x80\x90\x11\xC4adlu\x01\x03\x05\x80\x90\x12\x90\n\x90\x13\xC7aeirsuy\x07\t\x0B\r\x10\x12\x90\x14-NE\x90\x15\x90\x16\x90\x17\x90\x18b\x90\x19\x90\x1A\x90\x1B\xC6adgist\x01\x02\x04\x06\x08\x80\x80\x90\x1C\x90\x1D\x90\x1E\x80\xC2av\x02\x90\x1F\x90 \xC9aegkmnouy\x02\x05\x08\n\x0C\x0E\x13\x15\x90!a\x90\"p\x90#\x90$\x90%\x90&\x90'k\x90(\x90)\x90*\xC5biotv\x01\x03\x05\x07\x80j\x80\x90+\x90,\x90-\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0E\x10i\x90.\x90/\x900\x901\x902\x903\x80\x904\x905\xC4delo\x05\x07\x08s-NL\x80\x90\x17\x80\x90\x03\xC2mr\x01\x80\x906\xC5aclst\x02\x05\x07\t\x907m\x908\x909\x90:\x80u\x90;\xC4mouw\x02\x04\x06\x90<\x90=\x90>\x80\xCEacdikloqruvwyz\x05\x07\t\x0B\r\x0F\x11\x13\x1A\x1C\x1E #\x90\x05h\x90?\x90@\x90A\x90B\x90C\x90D\x90E\x90F\x8E-Latn\x8D\x90G\x90\x0E\x908r\x90Hl\x90I\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90J\x90K\x90L\x90M\x90N\x90O\x90P\x90Q\x90R\xC5gknrz\x02\x04\x07\t\x90S\x90Td\x90U\x90V\x90Wi\x90Xo\x90Yh\x80\xC3oru\x02\x05\x90Zl\x90[e\x90\\-Hans\x80\xC3ahu\x01\t\x80\x80-Hant\x90]\x80" };
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xD3\0\0\xD4\0\0\x06\x01\0\x07\x01\0A\x01\0B\x01\0Z\x01\0[\x01\0y\x01\0z\x01\0{\x01\0|\x01\0") }, 32u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"!\x06\0#\x06\0'\x06\0)\x06\0*\x06\0;\x06\0A\x06\0C\x06\0D\x06\0I\x06\0|\x06\0}\x06\0~\x06\0\x7F\x06\0\x81\x06\0\x82\x06\0\x85\x06\0\x87\x06\0\x89\x06\0\x8A\x06\0\x93\x06\0\x94\x06\0\x96\x06\0\x97\x06\0\x98\x06\0\x99\x06\0\x9A\x06\0\x9B\x06\0\xA9\x06\0\xAA\x06\0\xAB\x06\0\xAC\x06\0\xBC\x06\0\xBD\x06\0\xCC\x06\0\xCD\x06\0") }, 42u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0B\0\0H\0\0J\0\0K\0\0O\0\0P\0\0R\0\0S\0\0V\0\0W\0\0X\0\0Y\0\0Z\0\0\xD1\0\0\xD2\0\0") }, 15u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x02\0ChLl") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC0\0\0\xC1\0\0\xC8\0\0\xCA\0\0\xCC\0\0\xCD\0\0\xD2\0\0\xD3\0\0\xD9\0\0\xDA\0\0") }, 32u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC2\0\0\xC3\0\0\xCE\0\0\xCF\0\0\x02\x01\0\x03\x01\0\x18\x02\0\x19\x02\0\x1A\x02\0\x1B\x02\0") }, 31u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x04\0\x02\x04\0\x10\x04\0*\x04\0+\x04\0,\x04\0-\x04\x000\x04\0") }, 31u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x10\x04\0\x12\x04\0\x13\x04\0\x15\x04\0\x18\x04\0$\x04\0%\x04\0&\x04\0'\x04\0(\x04\0+\x04\0,\x04\0-\x04\0.\x04\0\x94\x04\0\x95\x04\0\xA4\x04\0\xA5\x04\0\xAE\x04\0\xAF\x04\0\xBA\x04\0\xBB\x04\0\xE8\x04\0\xE9\x04\0") }, 25u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x04\0\xD0\x94\xD1\x8C\xD0\x9D\xD1\x8C") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0") }, 26u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0TZ") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"'\x06\0)\x06\0*\x06\0;\x06\0A\x06\0C\x06\0D\x06\0I\x06\0J\x06\0K\x06\0z\x06\0|\x06\0}\x06\0\x81\x06\0\x83\x06\0\x85\x06\0\x86\x06\0\x88\x06\0\x8A\x06\0\x8B\x06\0\x8C\x06\0\x8E\x06\0\x8F\x06\0\x90\x06\0\x99\x06\0\x9A\x06\0\xA6\x06\0\xA7\x06\0\xA9\x06\0\xAB\x06\0\xAF\x06\0\xB0\x06\0\xB1\x06\0\xB2\x06\0\xB3\x06\0\xB4\x06\0\xBB\x06\0\xBC\x06\0\xBE\x06\0\xBF\x06\0") }, 50u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x04\0\xD8\xAC\xDA\xBE\xDA\xAF\xDA\xBE") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x85\r\0\x8E\r\0\x91\r\0\x97\r\0\x9A\r\0\xA6\r\0\xA7\r\0\xB2\r\0\xB3\r\0\xBC\r\0\xBD\r\0\xBE\r\0\xC0\r\0\xC7\r\0") }, 55u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC4\0\0\xC5\0\0\xD4\0\0\xD5\0\0\x0C\x01\0\r\x01\0\x0E\x01\0\x0F\x01\0=\x01\0>\x01\0`\x01\0a\x01\0d\x01\0e\x01\0}\x01\0~\x01\0") }, 34u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0CH") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\x06\x01\0\x07\x01\0\x0C\x01\0\r\x01\0\x10\x01\0\x11\x01\0`\x01\0a\x01\0}\x01\0~\x01\0") }, 31u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"B\0\0E\0\0F\0\0I\0\0J\0\0O\0\0Q\0\0U\0\0W\0\0Z\0\0") }, 18u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0W\0\0X\0\0[\0\0\xC7\0\0\xC8\0\0\xCB\0\0\xCC\0\0") }, 27u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\t\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0DHGJLLNJRRSHTHXHZH") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC9\0\0\xCA\0\0") }, 27u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x10\x07\0\x11\x07\0\x12\x07\0\x14\x07\0\x15\x07\0\x1C\x07\0\x1D\x07\0\x1E\x07\0\x1F\x07\0$\x07\0%\x07\0'\x07\0(\x07\0-\x07\0") }, 23u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xD4\0\0\xD5\0\0\x06\x01\0\x07\x01\0A\x01\0B\x01\0C\x01\0D\x01\0L\x01\0M\x01\0Z\x01\0[\x01\0y\x01\0z\x01\0{\x01\0|\x01\0") }, 34u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x85\x0B\0\x8B\x0B\0\x8E\x0B\0\x91\x0B\0\x92\x0B\0\x96\x0B\0\x99\x0B\0\x9B\x0B\0\x9E\x0B\0\xA0\x0B\0\xA3\x0B\0\xA5\x0B\0\xA8\x0B\0\xAB\x0B\0\xAE\x0B\0\xB6\x0B\0") }, 30u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x05\x0C\0\x0C\x0C\0\x0E\x0C\0\x11\x0C\0\x12\x0C\0)\x0C\0*\x0C\x004\x0C\x005\x0C\0:\x0C\0`\x0C\0a\x0C\0") }, 49u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x04\0\x02\x04\0\x10\x04\0&\x04\0'\x04\0)\x04\0*\x04\0+\x04\0-\x04\x000\x04\0\x92\x04\0\x93\x04\0\x9A\x04\0\x9B\x04\0\xB2\x04\0\xB3\x04\0\xB6\x04\0\xB7\x04\0\xE2\x04\0\xE3\x04\0\xEE\x04\0\xEF\x04\0") }, 35u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x0E\0/\x0E\0") }, 46u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x12\0\x01\x12\0\x08\x12\0\t\x12\0\x10\x12\0\x11\x12\0\x18\x12\0\x19\x12\0 \x12\0!\x12\0(\x12\0)\x12\x000\x12\x001\x12\08\x12\09\x12\0@\x12\0A\x12\0H\x12\0I\x12\0P\x12\0Q\x12\0X\x12\0Y\x12\0`\x12\0a\x12\0h\x12\0i\x12\0p\x12\0q\x12\0x\x12\0y\x12\0\x80\x12\0\x81\x12\0\x88\x12\0\x89\x12\0\x90\x12\0\x91\x12\0\x98\x12\0\x99\x12\0\xA0\x12\0\xA1\x12\0\xA8\x12\0\xA9\x12\0\xB0\x12\0\xB1\x12\0\xB8\x12\0\xB9\x12\0\xC0\x12\0\xC1\x12\0\xC8\x12\0\xC9\x12\0\xD0\x12\0\xD1\x12\0\xD8\x12\0\xD9\x12\0\xE0\x12\0\xE1\x12\0\xE8\x12\0\xE9\x12\0\xF0\x12\0\xF1\x12\0\0\x13\0\x01\x13\0\x08\x13\0\t\x13\0\x10\x13\0\x11\x13\0 \x13\0!\x13\0(\x13\0)\x13\x000\x13\x001\x13\08\x13\09\x13\0@\x13\0A\x13\0H\x13\0I\x13\0P\x13\0Q\x13\0") }, 41u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0C\0\0D\0\0Q\0\0R\0\0V\0\0W\0\0X\0\0Y\0\0[\0\0\xC4\0\0\xC5\0\0\xC7\0\0\xC8\0\0\xD6\0\0\xD7\0\0\xDC\0\0\xDE\0\0G\x01\0H\x01\0^\x01\0_\x01\0}\x01\0~\x01\0") }, 30u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0B\0\0E\0\0G\0\0H\0\0J\0\0K\0\0Q\0\0S\0\0W\0\0\xBB\x02\0\xBC\x02\0") }, 16u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0NG") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC7\0\0\xC8\0\0\xD6\0\0\xD7\0\0\xDC\0\0\xDD\0\x000\x01\x001\x01\0^\x01\0_\x01\0") }, 31u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x04\0\x02\x04\0\x10\x04\x000\x04\0\x96\x04\0\x97\x04\0\xA2\x04\0\xA3\x04\0\xAE\x04\0\xAF\x04\0\xBA\x04\0\xBB\x04\0\xD8\x04\0\xD9\x04\0\xE8\x04\0\xE9\x04\0") }, 39u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"'\x06\0)\x06\0*\x06\0+\x06\0,\x06\0-\x06\0.\x06\x000\x06\x001\x06\x005\x06\0:\x06\0;\x06\0A\x06\0G\x06\0H\x06\0K\x06\0~\x06\0\x7F\x06\0\x86\x06\0\x87\x06\0\x98\x06\0\x99\x06\0\xAD\x06\0\xAE\x06\0\xAF\x06\0\xB0\x06\0\xBE\x06\0\xBF\x06\0\xC6\x06\0\xC9\x06\0\xCB\x06\0\xCC\x06\0\xD0\x06\0\xD1\x06\0\xD5\x06\0\xD6\x06\0") }, 32u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x08\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0\xD8\xA6\xD8\xA7\xD8\xA6\xD9\x87\xD8\xA6\xD9\x88\xD8\xA6\xD9\x89\xD8\xA6\xDB\x86\xD8\xA6\xDB\x87\xD8\xA6\xDB\x88\xD8\xA6\xDB\x90") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x04\x04\0\x05\x04\0\x06\x04\0\x08\x04\0\x10\x04\0*\x04\0.\x04\x000\x04\0\x90\x04\0\x91\x04\0") }, 32u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(zerovec::ZeroVec::new(), 0u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"!\x06\0\"\x06\0'\x06\0)\x06\0*\x06\0;\x06\0A\x06\0C\x06\0D\x06\0G\x06\0H\x06\0I\x06\0y\x06\0z\x06\0~\x06\0\x7F\x06\0\x86\x06\0\x87\x06\0\x88\x06\0\x89\x06\0\x91\x06\0\x92\x06\0\x98\x06\0\x99\x06\0\xA9\x06\0\xAA\x06\0\xAF\x06\0\xB0\x06\0\xBE\x06\0\xBF\x06\0\xC1\x06\0\xC2\x06\0\xCC\x06\0\xCD\x06\0\xD2\x06\0\xD3\x06\0") }, 38u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0C\0\0D\0\0W\0\0X\0\0[\0\0") }, 24u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x02\0\x05\0\x08\0ChG\xCA\xBBO\xCA\xBBSh") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC2\0\0\xC3\0\0\xCA\0\0\xCB\0\0\xD4\0\0\xD5\0\0\x02\x01\0\x03\x01\0\x10\x01\0\x11\x01\0\xA0\x01\0\xA1\x01\0\xAF\x01\0\xB0\x01\0") }, 33u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0J\x01\0K\x01\0") }, 27u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0C\0\0D\0\0Q\0\0R\0\0V\0\0W\0\0X\0\0Y\0\0Z\0\0") }, 21u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0C\0\0D\0\0F\0\0G\0\0H\0\0I\0\0J\0\0K\0\0L\0\0M\0\0O\0\0P\0\0Q\0\0R\0\0V\0\0W\0\0Z\0\0") }, 17u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0N\0\x02N\0\x08N\0\tN\0\rN\0\x0EN\0\x14N\0\x15N\0\x1EN\0\x1FN\0&N\0'N\x002N\x003N\0XN\0YN\0~N\0\x7FN\0\x82N\0\x83N\0\xADN\0\xAEN\0\x80P\0\x81P\0\xCEP\0\xCFP\0\xF5P\0\xF6P\0\x10Q\0\x11Q\0\x1FQ\0 Q\x003Q\x004Q\x007Q\08Q\0;Q\0<Q\0\xE2S\0\xE3S\0\xB4V\0\xB5V\0\xCCV\0\xCDV\0\xD1V\0\xD2V\0\xF3^\0\xF4^\0") }, 25u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
